class_name,ordinal,name,label,description,datasetStructure
Findings,46,VS,Vital Signs,"A findings domain that contains measurements including but not limited to blood pressure, temperature, respiration, body surface area, body mass index, height and weight. (Source: CDISC Controlled Terminology, DOMAIN, C49622, 2018-06-29)",One record per vital sign measurement per time point per visit per subject
Findings About,47,FA,Findings About Events or Interventions,"A findings domain that contains the findings about an event or intervention that cannot be represented within an events or interventions domain record or as a supplemental qualifier. (Source: CDISC Controlled Terminology, DOMAIN, C85442, 2018-06-29)","One record per finding, per object, per time point, per visit per subject"
Findings About,48,SR,Skin Response,"A findings about domain for submitting dermal responses to antigens. (Source: CDISC Controlled Terminology, DOMAIN, C112420, 2018-06-29)","One record per finding, per object, per time point, per visit per subject"
Trial Design,49,TA,Trial Arms,"A trial design domain that contains each planned arm in the trial. (Source: CDISC Controlled Terminology, DOMAIN, C49618, 2018-06-29)",One record per planned Element per Arm
Trial Design,50,TE,Trial Elements,"A trial design domain that contains the element code that is unique for each element, the element description, and the rules for starting and ending an element. (Source: CDISC Controlled Terminology, DOMAIN, C49619, 2018-06-29)",One record per planned Element
Trial Design,51,TV,Trial Visits,"A trial design domain that contains the planned order and number of visits in the study within each arm. (Source: CDISC Controlled Terminology, DOMAIN, C49621, 2018-06-29)",One record per planned Visit per Arm
Trial Design,52,TD,Trial Disease Assessments,"A trial design domain that provides information on the protocol-specified disease assessment schedule, to be used for comparison with the actual occurrence of the efficacy assessments in order to determine whether there was good compliance with the schedule. (Source: CDISC Controlled Terminology, DOMAIN, C117699, 2018-06-29)",One record per planned constant assessment period
Trial Design,53,TM,Trial Disease Milestones,"A trial design domain that is used to describe disease milestones, which are observations or activities anticipated to occur in the course of the disease under study, and which trigger the collection of data. (Source: CDISC Controlled Terminology, DOMAIN, C147270, 2018-06-29)",One record per Disease Milestone type
Trial Design,54,TI,Trial Inclusion/Exclusion Criteria,"A trial design domain that contains one record for each of the inclusion and exclusion criteria for the trial. This domain is not subject oriented. (Source: CDISC Controlled Terminology, DOMAIN, C49620, 2018-06-29)",One record per I/E crierion
Trial Design,55,TS,Trial Summary Information,"A trial design domain that contains one record for each trial summary characteristic. This domain is not subject oriented. (Source: CDISC Controlled Terminology, DOMAIN, C53483, 2018-06-29)",One record per trial summary parameter value
Relationship,56,RELREC,Related Records,"A dataset used to describe relationships between records for a subject within or across domains, and relationships of records across datasets. (Source: CDISC Controlled Terminology, DOMAIN, C147182, 2018-06-29)","One record per related record, group of records or dataset"
Relationship,57,SUPPQUAL,Supplemental Qualifiers for [domain name],,"One record per IDVAR, IDVARVAL, and QNAM value per subject"
Relationship,58,RELSUB,Related Subjects,"A dataset used to represent relationships between study subjects. (Source: CDISC Controlled Terminology, DOMAIN, C147183, 2018-06-29)",One record per relationship per related subject per subject
Study Reference,59,OI,Non-host Organism Identifiers,,One record per taxon per non-host organism
